museum_id,day,open,close,open_time,close_time,duration,rank
66,Tuesday,11:30:AM,07:00:PM,11:30:00,19:00:00,07:30:00,168
66,Wednesday,11:30:AM,07:00:PM,11:30:00,19:00:00,07:30:00,168
66,Thursday,11:30:AM,07:00:PM,11:30:00,19:00:00,07:30:00,168
66,Friday,11:30:AM,07:00:PM,11:30:00,19:00:00,07:30:00,168
66,Saturday,11:30:AM,07:00:PM,11:30:00,19:00:00,07:30:00,168
30,Sunday,10:30:AM,05:30:PM,10:30:00,17:30:00,07:00:00,182
30,Monday,10:30:AM,05:30:PM,10:30:00,17:30:00,07:00:00,182
30,Tuesday,10:30:AM,05:30:PM,10:30:00,17:30:00,07:00:00,182
30,Wednesday,10:30:AM,05:30:PM,10:30:00,17:30:00,07:00:00,182
30,Thusday,10:30:AM,05:30:PM,10:30:00,17:30:00,07:00:00,182
30,Friday,10:30:AM,05:30:PM,10:30:00,17:30:00,07:00:00,182
31,Sunday,11:00:AM,06:00:PM,11:00:00,18:00:00,07:00:00,182
31,Monday,11:00:AM,06:00:PM,11:00:00,18:00:00,07:00:00,182
31,Tuesday,11:00:AM,06:00:PM,11:00:00,18:00:00,07:00:00,182
31,Wednesday,11:00:AM,06:00:PM,11:00:00,18:00:00,07:00:00,182
31,Thusday,11:00:AM,06:00:PM,11:00:00,18:00:00,07:00:00,182
31,Friday,11:00:AM,06:00:PM,11:00:00,18:00:00,07:00:00,182
31,Saturday,11:00:AM,06:00:PM,11:00:00,18:00:00,07:00:00,182
32,Sunday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
32,Monday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
32,Tuesday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
32,Wednesday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
32,Thusday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
32,Friday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
32,Saturday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
34,Sunday,11:00:AM,06:00:PM,11:00:00,18:00:00,07:00:00,182
34,Wednesday,11:00:AM,06:00:PM,11:00:00,18:00:00,07:00:00,182
34,Thursday,11:00:AM,06:00:PM,11:00:00,18:00:00,07:00:00,182
35,Tuesday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
35,Wednesday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
35,Thursday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
39,Sunday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
39,Monday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
39,Thursday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
39,Saturday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
41,Sunday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
41,Monday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
41,Tuesday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
41,Wednesday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
41,Thursday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
41,Friday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
41,Saturday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
42,Sunday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
42,Monday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
42,Wednesday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
42,Thursday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
42,Friday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
42,Saturday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
44,Sunday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
44,Monday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
44,Wednesday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
44,Thursday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
44,Saturday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
46,Sunday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
46,Monday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
46,Wednesday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
46,Thursday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
46,Friday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
46,Saturday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
53,Sunday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
53,Tuesday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
53,Wednesday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
53,Thursday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
53,Friday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
53,Saturday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
54,Friday,11:00:AM,06:00:PM,11:00:00,18:00:00,07:00:00,182
54,Saturday,11:00:AM,06:00:PM,11:00:00,18:00:00,07:00:00,182
58,Sunday,11:00:AM,06:00:PM,11:00:00,18:00:00,07:00:00,182
58,Tuesday,11:00:AM,06:00:PM,11:00:00,18:00:00,07:00:00,182
58,Wednesday,11:00:AM,06:00:PM,11:00:00,18:00:00,07:00:00,182
58,Thursday,11:00:AM,06:00:PM,11:00:00,18:00:00,07:00:00,182
58,Friday,11:00:AM,06:00:PM,11:00:00,18:00:00,07:00:00,182
58,Saturday,11:00:AM,06:00:PM,11:00:00,18:00:00,07:00:00,182
60,Monday,11:00:AM,06:00:PM,11:00:00,18:00:00,07:00:00,182
60,Tuesday,11:00:AM,06:00:PM,11:00:00,18:00:00,07:00:00,182
60,Thursday,11:00:AM,06:00:PM,11:00:00,18:00:00,07:00:00,182
61,Sunday,11:00:AM,06:00:PM,11:00:00,18:00:00,07:00:00,182
61,Monday,11:00:AM,06:00:PM,11:00:00,18:00:00,07:00:00,182
61,Tuesday,11:00:AM,06:00:PM,11:00:00,18:00:00,07:00:00,182
61,Wednesday,11:00:AM,06:00:PM,11:00:00,18:00:00,07:00:00,182
61,Thursday,11:00:AM,06:00:PM,11:00:00,18:00:00,07:00:00,182
61,Friday,11:00:AM,06:00:PM,11:00:00,18:00:00,07:00:00,182
67,Sunday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
67,Monday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
67,Thursday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
67,Saturday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
72,Saturday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
73,Sunday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
73,Wednesday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
73,Thusday,01:00:PM,"08 :00:PM",13:00:00,20:00:00,07:00:00,182
73,Friday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
73,Saturday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
74,Sunday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
74,Tuesday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
74,Wednesday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
74,Thusday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
74,Friday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
74,Saturday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
75,Sunday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
75,Tuesday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
75,Wednesday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
75,Thusday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
75,Friday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
75,Saturday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
76,Sunday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
76,Tuesday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
76,Wednesday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
76,Friday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
76,Saturday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
77,Tuesday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
77,Wednesday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
77,Friday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
78,Sunday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
78,Tuesday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
78,Wednesday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
78,Thusday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
78,Friday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
78,Saturday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
79,Sunday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
79,Thusday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
79,Friday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
79,Saturday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
81,Sunday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
81,Wednesday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
81,Thusday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
81,Friday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
81,Saturday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
83,Tuesday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
83,Wednesday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
83,Thusday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
83,Friday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
83,Saturday,10:00:AM,05:00:PM,10:00:00,17:00:00,07:00:00,182
85,Sunday,12:00:PM,07:00:PM,12:00:00,19:00:00,07:00:00,182
69,Sunday,10:00:AM,04:30:PM,10:00:00,16:30:00,06:30:00,310
69,Tuesday,10:00:AM,04:30:PM,10:00:00,16:30:00,06:30:00,310
69,Wednesday,10:00:AM,04:30:PM,10:00:00,16:30:00,06:30:00,310
69,Thusday,10:00:AM,04:30:PM,10:00:00,16:30:00,06:30:00,310
69,Saturday,10:00:AM,04:30:PM,10:00:00,16:30:00,06:30:00,310
71,Sunday,09:00:AM,03:30:PM,09:00:00,15:30:00,06:30:00,310
71,Tuesday,09:00:AM,03:30:PM,09:00:00,15:30:00,06:30:00,310
71,Friday,09:00:AM,03:30:PM,09:00:00,15:30:00,06:30:00,310
71,Saturday,09:00:AM,03:30:PM,09:00:00,15:30:00,06:30:00,310
51,Sunday,11:00:AM,05:00:PM,11:00:00,17:00:00,06:00:00,319
51,Monday,11:00:AM,05:00:PM,11:00:00,17:00:00,06:00:00,319
51,Thursday,11:00:AM,05:00:PM,11:00:00,17:00:00,06:00:00,319
51,Friday,11:00:AM,05:00:PM,11:00:00,17:00:00,06:00:00,319
51,Saturday,11:00:AM,05:00:PM,11:00:00,17:00:00,06:00:00,319
54,Wednesday,11:00:AM,05:00:PM,11:00:00,17:00:00,06:00:00,319
59,Sunday,11:00:AM,05:00:PM,11:00:00,17:00:00,06:00:00,319
59,Wednesday,11:00:AM,05:00:PM,11:00:00,17:00:00,06:00:00,319
59,Thursday,11:00:AM,05:00:PM,11:00:00,17:00:00,06:00:00,319
68,Sunday,11:00:AM,05:00:PM,11:00:00,17:00:00,06:00:00,319
68,Monday,11:00:AM,05:00:PM,11:00:00,17:00:00,06:00:00,319
68,Friday,11:00:AM,05:00:PM,11:00:00,17:00:00,06:00:00,319
68,Saturday,11:00:AM,05:00:PM,11:00:00,17:00:00,06:00:00,319
80,Sunday,11:00:AM,05:00:PM,11:00:00,17:00:00,06:00:00,319
80,Thusday,11:00:AM,05:00:PM,11:00:00,17:00:00,06:00:00,319
80,Saturday,11:00:AM,05:00:PM,11:00:00,17:00:00,06:00:00,319
80,Saturday,11:00:AM,05:00:PM,11:00:00,17:00:00,06:00:00,319
54,Sunday,12:30:PM,06:00:PM,12:30:00,18:00:00,05:30:00,336
44,Tuesday,04:00:PM,09:00:PM,16:00:00,21:00:00,05:00:00,337
48,Monday,01:00:PM,06:00:PM,13:00:00,18:00:00,05:00:00,337
63,Sunday,11:00:AM,04:00:PM,11:00:00,16:00:00,05:00:00,337
63,Tuesday,11:00:AM,04:00:PM,11:00:00,16:00:00,05:00:00,337
63,Wednesday,11:00:AM,04:00:PM,11:00:00,16:00:00,05:00:00,337
63,Thursday,11:00:AM,04:00:PM,11:00:00,16:00:00,05:00:00,337
63,Friday,11:00:AM,04:00:PM,11:00:00,16:00:00,05:00:00,337
63,Saturday,11:00:AM,04:00:PM,11:00:00,16:00:00,05:00:00,337
77,Sunday,12:00:PM,05:00:PM,12:00:00,17:00:00,05:00:00,337
83,Sunday,12:00:PM,05:00:PM,12:00:00,17:00:00,05:00:00,337
85,Monday,12:00:PM,05:00:PM,12:00:00,17:00:00,05:00:00,337
85,Thursday,12:00:PM,05:00:PM,12:00:00,17:00:00,05:00:00,337
85,Friday,12:00:PM,05:00:PM,12:00:00,17:00:00,05:00:00,337
85,Saturday,12:00:PM,05:00:PM,12:00:00,17:00:00,05:00:00,337
44,Friday,10:00:AM,02:00:PM,10:00:00,14:00:00,04:00:00,351
